"","X","date","endDate","incompleteResultLabel","resultId","device","Q1","Q2","Q3","Q4","Q5","Q6.1","Q6.2","Q6.3","Q6.4","Q6.5","Q6.6","Q6.7","Q6.8","Q6.9","Q6.10","Q6.11","Q6.12","Q6.13","Q6.14","Q6.15","Q6.16","Q6.17","Q6.18","Q6.19","Q6.20","Q7","Q8","Q9.1","Q9.2","Q9.3","Q9.4","Q9.5","Q9.6","Q9.7","Q9.8","Q9.9","Q10","Q11.1","Q11.2","Q11.3","Q11.4","Q12","Q13","Q14","Q15","Q16.1","Q16.2","Q16.3","Q16.4","Q16.5","Q17.1","Q17.2","Q17.3","Q17.4","Q17.5","Q18.1","Q18.2","Q18.3","Q18.4","Q18.5","Q19","Q20","Q21","Q22.1","Q22.2","Q22.3","Q22.4","Q22.5","Q22.6","Q22.7","Q22.8","Q22.9","Q22.10","Q22.11","Q22.12","Q22.13","Q22.14","Q22.15","Q22.16","Q22.17","Q22.18","Q22.19","Q22.20","Q22.21","Q22.22","Q22.23","Q22.24","Q23","Q24","Q25","Q25.1.1","Q26","Q26.1.1","Q27","Q28","Q28.1.1","Q29","Q29.1.1","Q30","Q31","Q31.1.1","Q32","Q32.1.1","Q33","Q34","Q34.1.1","Q35","Q35.1.1","Q36","Q37","Q37.1.1","Q38","Q38.1.1","Q39","Q40","Q40.1.1","Q41","Q41.1.1","Q42","Q43","Q43.1.1","Q44","Q44.1.1","Q45","Q46","Q46.1.1","Q47","Q47.1.1","Q48","Q49","Q49.1.1","Q50","Q50.1.1","Q51","Q52","Q52.1.1","Q53","Q54","Q54.1.1","Q55","Q56","Q57","Q58","Q58.1.1","Q59","Q59.1.1","Q60","Q61","Q61.1.1","Q62","Q62.1.1","Q63","Q64","Q64.1.1","Q65","Q65.1.1","Q66","Q67","Q67.1.1","Q68","Q68.1.1","Q69","Q70","Q70.1.1","Q71","Q71.1.1","Q72","Q73","Q73.1.1","Q74","Q74.1.1","Q75","Q76","Q76.1.1","Q77","Q77.1.1","Q78","Q79","Q79.1.1","Q80","Q80.1.1","Q81","Q82","Q82.1.1","Q83","Q84","Q84.1.1","Q85","Q86","Q87","Q88","Q88.1.1","Q89","Q89.1.1","Q90","Q91","Q91.1.1","Q92","Q92.1.1","Q93","Q94","Q94.1.1","Q95","Q95.1.1","Q96","Q97","Q97.1.1","Q98","Q98.1.1","Q99","Q100","Q100.1.1","Q101","Q102","Q102.1.1","Q103","Q104","Q104.1.1","Q105","Q105.1.1","Q106","Q107","Q107.1.1","Q108","Q108.1.1","Q109","Q110","Q110.1.1","Q111","Q111.1.1","Q112","Q113","Q113.1.1","Q114","Q114.1.1","Q115","Q116","Q116.1.1","Q117","Q117.1.1","Q118","Q119","Q120","Q120.1.1","Q121","Q121.1.1","Q122","Q122.1.1","Q123","Q124","Q125","Q126","Q127","Q128","Q128.1.1","Q129","Q129.1.1","Q130","Q130.1.1","Q131","Q132.1","Q132.2","Q132.3","Q132.4","Q132.5","Q132.6","Q132.6.1","Q133","Q134.1","Q134.2","Q134.3","Q134.4","Q134.5","Q134.6","Q134.7","Q134.8","Q134.9","Q134.10","Q134.11","Q135","Q136","Q137","Q138.1","Q138.2","Q138.3","Q138.4","Q138.5","Q138.6","Q138.7","Q138.8","Q138.9","Q138.10","Q138.11","Q138.12","Q138.13","Q138.14","Q139","Q140.1","Q140.2","Q140.3","Q140.4","Q140.5","Q140.6","Q140.7","Q140.8","Q140.9","Q140.10","Q140.11","Q140.12","Q140.13","Q141","Q142","Q143.1","Q143.2","Q143.3","Q144","Q145","Q146","Q147","Q148","Q149","Q150","Q151","Q152","Q153","Q154","Q155","Q8.10"
"1442",1442,"11/28/2023 12:20","11/28/2023 12:27","False",46080069,"aemtablet12","4226",3,"ciudad moderna",10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,4,5,6,4,3,3,3,3,4,2,2,1,1,4,4,4,4,4,3,5,9,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,1,1,NA,NA,1,NA,0,NA,"",1,NA,0,NA,NA,1,NA,0,NA,NA,1,NA,0,NA,NA,1,NA,0,NA,NA,1,NA,0,NA,NA,1,NA,0,NA,NA,1,NA,0,NA,NA,1,NA,"",0,NA,"#NULL!",1,"1",2,1,1,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",1,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,9,"",2,"",4,"",4,1,1,1,2,10,"",11,"",1,"",4,-99,-99,1,-99,1,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,27,1,6,2,1,2,0,"",3,"",2,1
"1443",1443,"11/28/2023 12:03","11/28/2023 12:12","False",46080070,"aemtablet12","4226",3,"ciudad moderna",10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,3,5,5,4,3,1,1,1,4,1,1,1,1,2,2,2,3,3,5,5,5,1,1,2,4,4,1,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,5,"",9,"",8,"",4,2,4,4,2,1,"",6,"",21,"",4,-99,-99,-99,1,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,60,4,4,1,0,2,0,"",2,"",2,1
"1444",1444,"11/28/2023 11:30","11/28/2023 11:40","False",46080071,"aemtablet12","4226",3,"1ro de mayo",10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,8,4,1,1,1,1,4,1,1,1,1,4,1,1,1,1,5,5,5,1,2,2,1,3,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,2,2,2,"1000",2,1,1,NA,"#NULL!",2,1,1,NA,"#NULL!",2,2,1,NA,"#NULL!",2,2,1,NA,"#NULL!",3,2,"",3,"",7,"",4,3,1,1,2,6,"",10,"",11,"",4,-99,-99,-99,-99,1,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,42,2,2,2,1,1,4,"",2,"",2,1
"1445",1445,"11/28/2023 12:37","11/28/2023 12:48","False",46080072,"aemtablet12","4226",3,"ciudad moderna",10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,6,4,1,3,2,2,4,2,2,2,2,4,3,3,3,3,6,8,9,1,4,3,4,2,2,4,2,3,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,23,"",3,"",20,"",3,1,1,1,2,10,"",11,"",6,"",4,-99,-99,-99,-99,1,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,54,3,1,1,0,2,0,"",3,"",2,1
"1446",1446,"11/28/2023 12:27","11/28/2023 12:37","False",46080073,"aemtablet12","4226",3,"ciudad moderna",10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,2,5,8,1,4,4,4,4,4,1,1,1,1,1,4,4,4,4,8,5,10,1,4,4,4,4,1,3,4,2,1,1,1,1,1,1,2,2,3,2,2,2,2,3,3,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,1,1,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",2,1,1,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,5,"",4,"",8,"",3,2,1,3,2,6,"",14,"",10,"",3,-99,-99,-99,-99,1,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,45,3,6,9,2,2,0,"",3,"",2,1
"1447",1447,"11/28/2023 10:30","11/28/2023 10:38","False",46080076,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,7,7,7,7,2,4,4,4,4,2,2,2,2,2,2,4,4,4,4,8,5,10,2,2,2,4,4,1,3,3,3,1,1,1,1,2,1,1,3,2,2,3,2,2,3,3,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,4,"",5,"",7,"",4,2,1,3,2,10,"",11,"",21,"",1,-99,-99,1,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,1,1,1,2,1,2,2,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,0,0,2,67,4,4,8,0,2,0,"",1,"",1,1
"1448",1448,"11/28/2023 11:30","11/28/2023 11:39","False",46080077,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,5,2,4,4,4,4,4,1,1,1,1,2,4,4,4,4,6,1,8,2,2,2,2,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,2,1,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",2,27,"ninguna",27,"ninguna",27,"ninguna",2,1,1,1,1,11,"",10,"",15,"",1,-99,1,-99,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,1,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,0,0,0,2,43,2,4,9,2,2,0,"",3,"",1,1
"1449",1449,"11/28/2023 11:43","11/28/2023 11:51","False",46080078,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,5,2,4,4,4,4,1,1,1,1,1,1,4,4,4,4,9,5,10,2,2,2,4,4,4,3,3,3,3,1,1,1,1,2,2,2,2,2,2,2,2,4,4,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,26,"",25,"",23,"",3,3,3,3,2,11,"",1,"",16,"",1,1,-99,1,1,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,2,38,2,6,9,1,2,0,"",2,"",1,1
"1450",1450,"11/28/2023 10:38","11/28/2023 10:48","False",46080079,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,5,2,4,4,4,4,4,2,2,2,2,2,4,4,4,4,7,3,10,5,2,2,4,4,1,3,3,3,1,1,1,1,1,1,1,1,1,1,2,1,2,4,3,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,2,1,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,25,"",24,"",26,"",2,1,1,1,2,11,"",10,"",14,"",1,-99,-99,1,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,66,4,3,8,0,2,0,"",1,"",1,1
"1451",1451,"11/28/2023 10:49","11/28/2023 11:00","False",46080080,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,6,7,7,7,2,4,4,4,4,4,2,2,2,2,1,4,4,4,4,8,5,10,3,2,2,4,4,2,3,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,23,"",4,"",5,"",3,1,1,1,2,10,"",11,"",15,"",2,-99,-99,1,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,2,2,0,0,0,1,45,3,4,9,1,1,1,"",2,"",1,1
"1452",1452,"11/28/2023 11:00","11/28/2023 11:07","False",46080081,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,5,5,1,1,4,4,4,4,4,1,1,1,1,1,4,4,4,4,7,1,10,1,1,1,4,4,1,3,4,4,1,1,1,1,4,1,1,1,1,1,2,2,2,3,3,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,2,2,2,"400",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,20,"",17,"",24,"",1,1,1,1,2,11,"",11,"",12,"",1,1,-99,1,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,1,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,38,2,2,9,1,2,0,"",2,"",1,1
"1453",1453,"11/28/2023 10:19","11/28/2023 10:29","False",46080082,"aemtablet18","4226",3,"fraccionamiento ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,6,5,6,6,2,4,4,4,4,4,1,1,1,1,2,4,4,4,4,9,2,10,2,2,2,4,3,1,3,4,4,1,1,1,1,3,1,1,2,1,1,3,2,2,4,4,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",2,5,"",4,"",17,"",2,2,1,3,2,10,"",11,"",25,"",3,-99,1,1,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,42,2,4,2,1,2,0,"",2,"",1,1
"1454",1454,"11/28/2023 11:51","11/28/2023 12:07","False",46080083,"aemtablet18","4226",3,"ciudad moderna",4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,5,5,5,5,1,4,4,4,4,2,2,2,2,2,2,4,4,4,4,9,3,10,2,2,2,4,4,2,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,4,3,2,NA,0,NA,0,NA,NA,0,NA,0,NA,"",0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,"",0,NA,"#NULL!",1,"1",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",2,1,1,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",1,NA,"",0,NA,"#NULL!",2,"#NULL!",0,"",0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,0,NA,"#NULL!",0,NA,"",0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",1,NA,0,NA,"#NULL!",3,17,"",21,"",23,"",2,3,1,3,2,11,"",10,"",16,"",2,-99,1,1,-99,-99,-99,"",2,0,0,0,0,0,0,0,0,0,0,0,"",2,"",1,1,1,2,1,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,0,0,0,1,54,3,4,9,1,2,0,"",2,"",1,1
